"0","install.packages(""reshape2"")
"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/reshape2_1.4.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 817873 bytes (798 KB)
"
"2","downloaded 798 KB

"
"1","package ‘reshape2’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Xuans\AppData\Local\Temp\RtmpYp39dp\downloaded_packages"
"1",""
"1","
"
"2","Warning message:
"
"2","In normalizePath(path.expand(path), winslash, mustWork) :"
"2","
 "
"2"," path[1]=""C:/Users/Xuans/OneDrive/??"": 檔案名稱、目錄名稱或磁碟區標籤語法錯誤。
"
